Year,Month,Day,Total IPv6 %,non-relayed IPv6,Moving Average
2017,8,12,16.681415,16.658104,18.0880635
2017,8,11,16.763412,16.740792,18.1165335
2017,8,10,19.830628,19.803136,18.1236995
2017,8,9,20.497795,20.468522,17.84200417
2017,8,8,17.791575,17.766954,17.76638133
2017,8,7,16.963556,16.940368,18.257329
2017,8,6,16.852235,16.830016,18.50126883
2017,8,5,16.806408,16.783726,18.60732283
2017,8,4,18.140456,18.116445,18.66422033
2017,8,3,20.044058,20.015279,18.47191833
2017,8,2,20.737261,20.706723,17.96600883
2017,8,1,18.427195,18.404617,17.781617
2017,7,31,17.488559,17.463992,18.12207767
2017,7,30,17.147793,17.12335,18.20240117
2017,7,29,16.986644,16.964208,18.2160385
2017,7,28,17.008601,16.988296,18.23126867
2017,7,27,19.63091,19.610146,18.23168717
2017,7,26,20.469959,20.447731,17.86722017
2017,7,25,17.9705,17.947968,17.782452
2017,7,24,17.229617,17.20464,18.167241
2017,7,23,17.078025,17.053958,18.31554617
2017,7,22,17.011112,16.983568,18.360075
2017,7,21,17.444108,17.418484,18.3954825
2017,7,20,19.96135,19.933378,18.45259967
2017,7,19,20.279234,20.249725,18.07851017
2017,7,18,18.119448,18.090189,18.00139233
2017,7,17,17.345198,17.319769,18.37061383
2017,7,16,17.223557,17.19724,18.52348333
2017,7,15,17.786811,17.760426,18.571557
2017,7,14,17.716813,17.688395,18.48366117
2017,7,13,19.816527,19.787452,18.39906033
2017,7,12,20.334777,20.303605,17.984575
2017,7,11,18.262415,18.23365,17.88650083
2017,7,10,17.511999,17.483619,18.2325305
2017,7,9,17.259436,17.232938,18.34332683
2017,7,8,17.209208,17.18028,18.36568283
2017,7,7,17.329615,17.297793,18.36699833
2017,7,6,19.746332,19.715038,18.34000767
2017,7,5,20.338593,20.307767,17.92495467
2017,7,4,18.176777,18.1452,17.82274967
2017,7,3,17.393572,17.366425,18.16624983
2017,7,2,17.217101,17.191343,18.297281
2017,7,1,17.167671,17.139079,18.31762033
2017,6,31,17.256014,17.227896,18.30829867
2017,6,30,19.725363,19.693667,18.2589405
2017,6,29,20.237778,20.203283,17.8007365
2017,6,28,18.179759,18.151071,17.70925783
2017,6,27,17.339137,17.311914,18.0353885
2017,6,26,17.111741,17.082874,18.11372917
2017,6,25,16.959865,16.93055,18.0971255
2017,6,24,16.976139,16.948195,18.07546733
2017,6,23,19.688906,19.656562,18.0266295
2017,6,22,20.136543,20.102174,17.5558905
2017,6,21,17.809181,17.776424,17.4762565
2017,6,20,17.012119,16.981647,17.82568117
2017,6,19,16.829916,16.801096,17.9532545
2017,6,18,16.683112,16.652783,17.94147417
2017,6,17,16.864472,16.833123,17.94454517
2017,6,16,19.658739,19.62273,17.9041145
2017,6,15,19.905729,19.866686,17.42111017
2017,6,14,17.777559,17.741798,17.32447983
2017,6,13,16.759234,16.725251,17.65856833
2017,6,12,16.701538,16.669083,17.788308
2017,6,11,16.621888,16.589887,17.787047
2017,6,10,16.760713,16.730642,17.76615267
2017,6,9,19.325947,19.289036,17.74234467
2017,6,8,19.78209,19.743208,17.323121
2017,6,7,17.537672,17.501266,17.20255783
2017,6,6,16.693972,16.660211,17.55040833
2017,6,5,16.496522,16.461048,17.68175133
2017,6,4,16.617865,16.57983,17.70330183
2017,6,3,16.810605,16.774824,17.67724917
2017,6,2,19.058711,19.020962,17.6155135
2017,6,1,19.624775,19.583979,17.21442783
2017,5,30,17.48203,17.447241,17.18993017
2017,5,29,16.625825,16.593842,17.56970683
2017,5,28,16.461549,16.428836,17.6952275
2017,5,27,16.440191,16.40914,17.68814233
2017,5,26,16.652197,16.616463,17.64673117
2017,5,25,19.477789,19.438417,17.55464733
2017,5,24,19.76069,19.720124,16.980421
2017,5,23,17.378949,17.343679,16.80030233
2017,5,22,16.419038,16.38751,17.10755433
2017,5,21,16.191724,16.161616,17.199171
2017,5,20,16.099694,16.067912,17.20332183
2017,5,19,16.032431,16.001932,17.13816833
2017,5,18,18.679978,18.644233,17.0646185
2017,5,17,19.222461,19.184967,16.5657895
2017,5,16,16.968738,16.932968,16.44284817
2017,5,15,16.216629,16.187809,16.76405983
2017,5,14,15.708773,15.68968,16.8389945
2017,5,13,15.591132,15.572416,16.82700617
2017,5,12,15.687004,15.667288,16.82973483
2017,5,11,18.484813,18.432338,16.80263067
2017,5,10,18.896008,18.836115,16.40395983
2017,5,9,16.666237,16.607261,16.29677683
2017,5,8,15.636843,15.587174,16.6386985
2017,5,7,15.607504,15.560515,16.76648267
2017,5,6,15.524379,15.478339,16.76896517
2017,5,5,16.092788,16.04973,16.7701185
2017,5,4,18.25291,18.201058,16.67245583
2017,5,3,18.717767,18.664942,16.365813
2017,5,2,16.403548,16.359083,16.27008333
2017,5,1,15.622399,15.583285,16.640774
2017,4,31,15.531299,15.490871,16.77115383
2017,4,30,15.506812,15.465933,16.81586883
2017,4,29,16.413053,16.371594,16.75973483
2017,4,28,18.143389,18.102468,16.5274555
2017,4,27,18.627692,18.578223,16.02063667
2017,4,26,16.404678,16.361691,15.89635317
2017,4,25,15.799589,15.766389,16.24509067
2017,4,24,15.170008,15.148344,16.262924
2017,4,23,15.019377,15.002322,16.240944
2017,4,22,15.102476,15.074197,16.20686933
2017,4,21,17.881991,17.839516,16.14628383
2017,4,20,18.497103,18.44837,15.63552
2017,4,19,15.906589,15.863324,15.51708517
2017,4,18,15.038128,14.998424,15.912689
2017,4,17,14.814929,14.7771,15.99570467
2017,4,16,14.738963,14.696541,15.979306
2017,4,15,14.817408,14.780885,15.968141
2017,4,14,17.786494,17.742731,15.9173695
2017,4,13,18.280212,18.23333,15.41015033
2017,4,12,15.536222,15.495395,15.27309033
2017,4,11,14.716537,14.677655,15.67177417
2017,4,10,14.671973,14.634228,15.7909285
2017,4,9,14.512779,14.476099,15.81324433
2017,4,8,14.743179,14.706846,15.84119
2017,4,7,17.457852,17.41325,15.83054383
2017,4,6,17.928325,17.880738,15.64101917
2017,4,5,15.431463,15.388843,15.63904367
2017,4,4,14.805868,14.766275,16.06353933
2017,4,3,14.680453,14.642655,16.157536
2017,4,2,14.679302,14.641755,16.134892
2017,4,1,16.320704,16.281448,16.08634433
2017,3,30,17.916472,17.872451,15.70348217
2017,3,29,17.978437,17.933089,15.03740783
2017,3,28,15.369848,15.329083,14.845104
2017,3,27,14.544589,14.50692,15.1719735
2017,3,26,14.388016,14.351406,15.21855033
2017,3,25,14.023531,13.992716,15.1460815
2017,3,24,13.920026,13.891226,15.137067
2017,3,23,16.824614,16.794872,15.13359083
2017,3,22,17.331065,17.293327,14.880544
2017,3,21,14.82405,14.789937,14.8377035
2017,3,20,13.953203,13.919815,15.28078717
2017,3,19,13.969444,13.937809,15.7291455
2017,3,18,13.899169,13.873567,15.87852717
2017,3,17,15.306333,15.276202,15.94873633
2017,3,16,17.074022,17.036751,15.737682
2017,3,15,17.482552,17.443097,15.23853483
2017,3,14,16.643353,16.606254,15.08416117
2017,3,13,14.865734,14.833863,15.1435685
2017,3,12,14.320424,14.290918,15.09826583
2017,3,11,14.040007,14.012261,15.0166295
2017,3,10,14.079139,14.058506,14.96763817
2017,3,9,16.55631,16.543156,14.8913405
2017,3,8,16.999797,16.98285,14.4181215
2017,3,7,14.593918,14.568375,14.33137333
2017,3,6,13.830606,13.800914,14.7099785
2017,3,5,13.746059,13.717394,14.79925467
2017,3,4,13.621353,13.594489,14.77838983
2017,3,3,13.716996,13.695915,14.766464
2017,3,2,16.479308,16.455666,14.7233885
2017,3,1,16.865549,16.843862,14.22660017
2017,2,31,14.366263,14.349969,14.16064133
2017,2,30,13.62087,13.605792,14.57193983
2017,2,29,13.549798,13.533888,14.67218167
2017,2,28,13.458543,13.442215,14.63134233
2017,2,27,13.498578,13.4832,14.60894517
2017,2,26,16.469796,16.453639,14.5657025
2017,2,25,16.834054,16.818967,14.06260483
2017,2,24,14.222321,14.210262,13.9926185
2017,2,23,13.304762,13.295159,14.394808
2017,2,22,13.32416,13.316544,14.51349483
2017,2,21,13.239122,13.231125,14.49619833
2017,2,20,13.45121,13.443672,14.48922933
2017,2,19,16.414136,16.40489,14.45641817
2017,2,18,16.635458,16.625557,13.910093
2017,2,17,14.016883,14.00842,13.81615017
2017,2,16,13.220381,13.212725,14.2311585
2017,2,15,13.197308,13.190335,14.35744383
2017,2,14,13.254343,13.247753,14.35769367
2017,2,13,13.136185,13.129933,14.35449817
2017,2,12,16.071801,16.063971,14.33617367
2017,2,11,16.506933,16.49851,13.8446935
2017,2,10,13.978093,13.970661,13.77048583
2017,2,9,13.198807,13.192224,14.1734345
2017,2,8,13.23517,13.228647,14.2613465
2017,2,7,13.026238,13.019688,14.2359715
2017,2,6,13.12292,13.116268,14.25741817
2017,2,5,16.061687,16.05365,14.28173633
2017,2,4,16.395785,16.387501,13.828054
2017,2,3,13.726279,13.719116,13.78330117
2017,2,2,13.08292,13.07612,14.23765117
2017,2,1,13.154918,13.148297,14.368599
2017,1,28,13.268829,13.262298,14.384853
2017,1,27,13.339593,13.333918,14.357437
2017,1,26,16.127268,16.120522,14.30708917
2017,1,25,16.452379,16.445671,13.91265
2017,1,24,13.868607,13.862693,13.8001045
2017,1,23,13.252442,13.247162,14.19936967
2017,1,22,13.104333,13.098889,14.299582
2017,1,21,13.037506,13.032382,14.2689095
2017,1,20,13.760633,13.748657,14.23858233
2017,1,19,15.777106,15.77001,14.11116317
2017,1,18,16.264198,16.257463,13.66399733
2017,1,17,13.853716,13.847674,13.592508
2017,1,16,12.920298,12.915155,13.98712233
2017,1,15,12.855543,12.850181,14.10225483
2017,1,14,12.996118,12.990481,14.11453517
2017,1,13,13.094111,13.088502,14.097577
2017,1,12,15.835262,15.827969,14.05645183
2017,1,11,16.221402,16.214515,13.57339967
2017,1,10,13.611093,13.605172,13.52612783
2017,1,9,12.929225,12.923552,13.97933
2017,1,8,12.894369,12.888483,14.0972585
2017,1,7,12.84736,12.841644,14.098894
2017,1,6,12.936949,12.931646,14.10187133
2017,1,5,15.937771,15.930727,14.090035
2017,1,4,16.330306,16.322438,13.59875267
2017,1,3,13.636796,13.630526,13.54375433
2017,1,2,12.904182,12.89884,14.01030083
2017,1,1,12.865224,12.859086,14.1325965
2017,0,31,12.865931,12.860467,14.17468183
2017,0,30,12.990077,12.984514,14.21302917
2017,0,29,16.000316,15.992694,14.18590033
2017,0,28,16.436075,16.428425,13.66775283
2017,0,27,13.637956,13.631874,13.60281483
2017,0,26,13.117736,13.112406,14.04713783
2017,0,25,13.096015,13.09054,14.14120833
2017,0,24,12.827304,12.822849,14.103675
2017,0,23,12.891431,12.886754,14.10663283
2017,0,22,16.046447,16.040204,14.091539
2017,0,21,16.303894,16.297325,13.6778135
2017,0,20,13.682159,13.676599,13.61442083
2017,0,19,12.870815,12.865667,14.07013717
2017,0,18,12.845051,12.840387,14.20295467
2017,0,17,12.800868,12.796065,14.22307067
2017,0,16,13.564094,13.55884,14.24549833
2017,0,15,15.923538,15.916015,14.1285865
2017,0,14,16.416457,16.409309,13.66885533
2017,0,13,13.66772,13.662558,13.606568
2017,0,12,12.965747,12.960869,14.05042817
2017,0,11,12.935434,12.93036,14.24810667
2017,0,10,12.862623,12.857941,14.340134
2017,0,9,13.165151,13.159932,14.43756717
2017,0,8,16.042733,16.035954,14.521205
2017,0,7,16.330881,16.324313,14.36869117
2017,0,6,14.151818,14.146266,14.39825483
2017,0,5,13.487598,13.482399,14.84009883
2017,0,4,13.447222,13.441409,15.18650317
2017,0,3,13.666978,13.661253,15.40140917
2017,0,2,15.12765,15.12087,15.547514
2017,0,1,16.508263,16.499972,15.45068967
2016,11,31,16.802882,16.79491,15.2220145
2016,11,30,15.566024,15.559353,15.03686183
2016,11,29,14.736658,14.730116,15.1220095
2016,11,28,14.543607,14.538222,15.12835717
2016,11,27,14.546704,14.540794,14.985651
2016,11,26,15.136212,15.129767,14.7641055
2016,11,25,15.691966,15.684616,14.41150433
2016,11,24,16.07691,16.069994,13.96880217
2016,11,23,14.774744,14.768852,13.88230983
2016,11,22,13.68737,13.681592,14.07373267
2016,11,21,13.217431,13.212255,14.03413567
2016,11,20,13.020605,13.015217,13.964226
2016,11,19,13.035753,13.030844,13.88391933
2016,11,18,15.557956,15.551655,13.7713855
2016,11,17,15.923281,15.917326,13.24462483
2016,11,16,13.449788,13.444298,13.14158883
2016,11,15,12.797973,12.7929,13.480859
2016,11,14,12.538765,12.533167,13.50033083
2016,11,13,12.36055,12.355809,13.4924705
2016,11,12,12.397392,12.392587,13.49864833
2016,11,11,15.305065,15.299403,13.4767365
2016,11,10,15.485409,15.480028,12.98439783
2016,11,9,12.914804,12.90999,12.922269
2016,11,8,12.491603,12.486993,13.33136
2016,11,7,12.397617,12.392703,13.39133217
2016,11,6,12.265921,12.261333,13.36731917
2016,11,5,12.351033,12.346344,13.36388317
2016,11,4,15.112636,15.106688,13.32199783
2016,11,3,15.36935,15.363104,12.87268617
2016,11,2,12.851436,12.846664,12.81347983
2016,11,1,12.253539,12.24889,13.2393025
2016,10,30,12.245305,12.240331,13.4960685
2016,10,29,12.099721,12.095251,13.57946533
2016,10,28,12.416766,12.412052,13.6396165
2016,10,27,15.014112,15.007643,13.58617817
2016,10,26,15.406372,15.400253,13.097382
2016,10,25,13.794135,13.789019,12.9978505
2016,10,24,12.745686,12.740398,13.22040133
2016,10,23,12.460628,12.455901,13.18439067
2016,10,22,12.096136,12.091294,13.08918833
2016,10,21,12.081335,12.07651,13.04544917
2016,10,20,14.809183,14.802724,13.01445783
2016,10,19,15.12944,15.123428,12.52803267
2016,10,18,12.529622,12.525147,12.45444767
2016,10,17,11.889414,11.884374,12.867484
2016,10,16,11.833701,11.828871,13.07294417
2016,10,15,11.895387,11.890811,13.0555045
2016,10,14,11.890632,11.886006,13.058055
2016,10,13,14.68793,14.681913,13.23076283
2016,10,12,15.00784,15.001948,12.75828967
